INFO 2025-12-07 04:05:18 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 04:05:18 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/igaryo/lerobot/runs/jdqkguxv[0m
INFO 2025-12-07 04:05:18 ot_train.py:183 Creating dataset
info.json: 4.50kB [00:00, 17.2MB/s]                       | 0/5 [00:00<?, ?it/s]
stats.json: 19.1kB [00:00, 64.4MB/s]quet:   0%|      | 0.00/243k [00:00<?, ?B/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 243k/243k [00:00<00:00, 1.14MB
meta/episodes/chunk-000/file-001.parquet: 100%|█| 87.1k/87.1k [00:00<00:00, 467k
meta/tasks.parquet: 100%|██████████████████| 2.26k/2.26k [00:00<00:00, 7.52kB/s]
Fetching 5 files: 100%|███████████████████████████| 5/5 [00:00<00:00, 11.88it/s]
.gitattributes: 2.46kB [00:00, 9.83MB/s]                 | 0/20 [00:00<?, ?it/s]
data/chunk-000/file-000.parquet: 100%|███████| 923k/923k [00:00<00:00, 8.01MB/s]
data/chunk-000/file-001.parquet: 100%|███████| 209k/209k [00:00<00:00, 1.17MB/s]
videos/observation.images.glipper/chunk-(…): 100%|█| 33.1M/33.1M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 51.8M/51.8M [00:00<00:00, 7
videos/observation.images.glipper/chunk-(…): 100%|█| 170M/170M [00:00<00:00, 245
videos/observation.images.side2/chunk-00(…): 100%|█| 117M/117M [00:00<00:00, 178
videos/observation.images.side2/chunk-00(…): 100%|█| 120M/120M [00:00<00:00, 209
videos/observation.images.side2/chunk-00(…): 100%|█| 199M/199M [00:00<00:00, 235
videos/observation.images.side2/chunk-00(…): 100%|█| 203M/203M [00:00<00:00, 239
videos/observation.images.top/chunk-000/(…): 100%|█| 32.9M/32.9M [00:00<00:00, 1
videos/observation.images.side/chunk-000(…): 100%|█| 207M/207M [00:01<00:00, 189
videos/observation.images.top/chunk-000/(…): 100%|█| 210M/210M [00:00<00:00, 250
videos/observation.images.top/chunk-000/(…): 100%|█| 209M/209M [00:00<00:00, 308
videos/observation.images.top/chunk-000/(…): 100%|█| 104M/104M [00:00<00:00, 188
Fetching 20 files: 100%|████████████████████████| 20/20 [00:01<00:00, 11.78it/s]
INFO 2025-12-07 04:05:21 ot_train.py:202 Creating policyM/209M [00:00<00:00, 426
INFO 2025-12-07 04:05:22 ot_train.py:247 Creating optimizer and scheduler00, 254
INFO 2025-12-07 04:05:22 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act-tic-tac-toe-4
INFO 2025-12-07 04:05:22 ot_train.py:262 cfg.steps=100000 (100K)00:00<00:00, 337
INFO 2025-12-07 04:05:22 ot_train.py:263 dataset.num_frames=27073 (27K)
INFO 2025-12-07 04:05:22 ot_train.py:264 dataset.num_episodes=49
INFO 2025-12-07 04:05:22 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 04:05:22 ot_train.py:268 num_learnable_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:269 num_total_params=51597190 (52M)
INFO 2025-12-07 04:05:22 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 04:05:54 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.06 loss:6.779 grdn:151.358 lr:1.0e-05 updt_s:0.152 data_s:0.007
INFO 2025-12-07 04:11:45 ot_train.py:351 step:4K smpl:35K ep:64 epch:1.30 loss:0.485 grdn:28.540 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:12:01 ot_train.py:351 step:5K smpl:37K ep:67 epch:1.36 loss:0.453 grdn:27.032 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:12:18 ot_train.py:351 step:5K smpl:38K ep:70 epch:1.42 loss:0.435 grdn:27.526 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:12:35 ot_train.py:351 step:5K smpl:40K ep:72 epch:1.48 loss:0.409 grdn:26.171 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 04:12:51 ot_train.py:351 step:5K smpl:42K ep:75 epch:1.54 loss:0.396 grdn:24.926 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:13:08 ot_train.py:351 step:5K smpl:43K ep:78 epch:1.60 loss:0.377 grdn:23.770 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:13:24 ot_train.py:351 step:6K smpl:45K ep:81 epch:1.65 loss:0.363 grdn:23.611 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:13:41 ot_train.py:351 step:6K smpl:46K ep:84 epch:1.71 loss:0.356 grdn:23.089 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:13:58 ot_train.py:351 step:6K smpl:48K ep:87 epch:1.77 loss:0.338 grdn:21.772 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:14:14 ot_train.py:351 step:6K smpl:50K ep:90 epch:1.83 loss:0.325 grdn:21.387 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:14:31 ot_train.py:351 step:6K smpl:51K ep:93 epch:1.89 loss:0.314 grdn:21.568 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:14:47 ot_train.py:351 step:7K smpl:53K ep:96 epch:1.95 loss:0.308 grdn:21.228 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:15:06 ot_train.py:351 step:7K smpl:54K ep:98 epch:2.01 loss:0.303 grdn:21.097 lr:1.0e-05 updt_s:0.080 data_s:0.014
INFO 2025-12-07 04:15:23 ot_train.py:351 step:7K smpl:56K ep:101 epch:2.07 loss:0.291 grdn:20.263 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:15:39 ot_train.py:351 step:7K smpl:58K ep:104 epch:2.13 loss:0.284 grdn:19.711 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:15:56 ot_train.py:351 step:7K smpl:59K ep:107 epch:2.19 loss:0.283 grdn:19.613 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:16:12 ot_train.py:351 step:8K smpl:61K ep:110 epch:2.25 loss:0.270 grdn:19.065 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:16:29 ot_train.py:351 step:8K smpl:62K ep:113 epch:2.30 loss:0.267 grdn:18.829 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:16:46 ot_train.py:351 step:8K smpl:64K ep:116 epch:2.36 loss:0.263 grdn:18.687 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:17:02 ot_train.py:351 step:8K smpl:66K ep:119 epch:2.42 loss:0.260 grdn:18.304 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:17:19 ot_train.py:351 step:8K smpl:67K ep:122 epch:2.48 loss:0.255 grdn:17.985 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:17:35 ot_train.py:351 step:9K smpl:69K ep:125 epch:2.54 loss:0.247 grdn:18.397 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:17:52 ot_train.py:351 step:9K smpl:70K ep:127 epch:2.60 loss:0.234 grdn:17.656 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:18:08 ot_train.py:351 step:9K smpl:72K ep:130 epch:2.66 loss:0.227 grdn:17.109 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:18:25 ot_train.py:351 step:9K smpl:74K ep:133 epch:2.72 loss:0.228 grdn:17.087 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:18:42 ot_train.py:351 step:9K smpl:75K ep:136 epch:2.78 loss:0.231 grdn:17.096 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:18:58 ot_train.py:351 step:10K smpl:77K ep:139 epch:2.84 loss:0.222 grdn:16.727 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:19:15 ot_train.py:351 step:10K smpl:78K ep:142 epch:2.90 loss:0.224 grdn:17.038 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:19:31 ot_train.py:351 step:10K smpl:80K ep:145 epch:2.95 loss:0.211 grdn:16.418 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:19:50 ot_train.py:351 step:10K smpl:82K ep:148 epch:3.01 loss:0.210 grdn:16.424 lr:1.0e-05 updt_s:0.080 data_s:0.016
INFO 2025-12-07 04:20:07 ot_train.py:351 step:10K smpl:83K ep:151 epch:3.07 loss:0.201 grdn:15.813 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:20:24 ot_train.py:351 step:11K smpl:85K ep:153 epch:3.13 loss:0.198 grdn:15.946 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:20:40 ot_train.py:351 step:11K smpl:86K ep:156 epch:3.19 loss:0.199 grdn:15.428 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:20:57 ot_train.py:351 step:11K smpl:88K ep:159 epch:3.25 loss:0.189 grdn:15.228 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:21:13 ot_train.py:351 step:11K smpl:90K ep:162 epch:3.31 loss:0.185 grdn:14.942 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:21:30 ot_train.py:351 step:11K smpl:91K ep:165 epch:3.37 loss:0.187 grdn:15.271 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:21:47 ot_train.py:351 step:12K smpl:93K ep:168 epch:3.43 loss:0.185 grdn:14.932 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:22:03 ot_train.py:351 step:12K smpl:94K ep:171 epch:3.49 loss:0.180 grdn:14.685 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:22:20 ot_train.py:351 step:12K smpl:96K ep:174 epch:3.55 loss:0.179 grdn:14.791 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:22:36 ot_train.py:351 step:12K smpl:98K ep:177 epch:3.61 loss:0.177 grdn:14.584 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:22:53 ot_train.py:351 step:12K smpl:99K ep:180 epch:3.66 loss:0.176 grdn:15.023 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 04:23:09 ot_train.py:351 step:13K smpl:101K ep:182 epch:3.72 loss:0.173 grdn:14.841 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:23:26 ot_train.py:351 step:13K smpl:102K ep:185 epch:3.78 loss:0.175 grdn:14.461 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:23:42 ot_train.py:351 step:13K smpl:104K ep:188 epch:3.84 loss:0.169 grdn:13.886 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:23:59 ot_train.py:351 step:13K smpl:106K ep:191 epch:3.90 loss:0.164 grdn:14.487 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:24:15 ot_train.py:351 step:13K smpl:107K ep:194 epch:3.96 loss:0.163 grdn:13.802 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:24:35 ot_train.py:351 step:14K smpl:109K ep:197 epch:4.02 loss:0.165 grdn:14.444 lr:1.0e-05 updt_s:0.080 data_s:0.015
INFO 2025-12-07 04:24:51 ot_train.py:351 step:14K smpl:110K ep:200 epch:4.08 loss:0.153 grdn:13.470 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:25:08 ot_train.py:351 step:14K smpl:112K ep:203 epch:4.14 loss:0.157 grdn:13.725 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:25:24 ot_train.py:351 step:14K smpl:114K ep:206 epch:4.20 loss:0.158 grdn:13.424 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:25:41 ot_train.py:351 step:14K smpl:115K ep:209 epch:4.26 loss:0.152 grdn:13.296 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:25:58 ot_train.py:351 step:15K smpl:117K ep:211 epch:4.31 loss:0.156 grdn:13.620 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:26:14 ot_train.py:351 step:15K smpl:118K ep:214 epch:4.37 loss:0.149 grdn:12.834 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:26:31 ot_train.py:351 step:15K smpl:120K ep:217 epch:4.43 loss:0.150 grdn:12.976 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:26:47 ot_train.py:351 step:15K smpl:122K ep:220 epch:4.49 loss:0.149 grdn:13.027 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:27:04 ot_train.py:351 step:15K smpl:123K ep:223 epch:4.55 loss:0.148 grdn:12.889 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:27:21 ot_train.py:351 step:16K smpl:125K ep:226 epch:4.61 loss:0.148 grdn:12.583 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:27:37 ot_train.py:351 step:16K smpl:126K ep:229 epch:4.67 loss:0.141 grdn:12.449 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:27:54 ot_train.py:351 step:16K smpl:128K ep:232 epch:4.73 loss:0.144 grdn:12.504 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:28:11 ot_train.py:351 step:16K smpl:130K ep:235 epch:4.79 loss:0.139 grdn:12.736 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:28:27 ot_train.py:351 step:16K smpl:131K ep:237 epch:4.85 loss:0.139 grdn:12.826 lr:1.0e-05 updt_s:0.081 data_s:0.003
INFO 2025-12-07 04:28:44 ot_train.py:351 step:17K smpl:133K ep:240 epch:4.91 loss:0.138 grdn:11.749 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:29:01 ot_train.py:351 step:17K smpl:134K ep:243 epch:4.96 loss:0.140 grdn:12.010 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:29:20 ot_train.py:351 step:17K smpl:136K ep:246 epch:5.02 loss:0.135 grdn:12.241 lr:1.0e-05 updt_s:0.079 data_s:0.015
INFO 2025-12-07 04:29:36 ot_train.py:351 step:17K smpl:138K ep:249 epch:5.08 loss:0.133 grdn:12.258 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:29:53 ot_train.py:351 step:17K smpl:139K ep:252 epch:5.14 loss:0.131 grdn:12.060 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:30:09 ot_train.py:351 step:18K smpl:141K ep:255 epch:5.20 loss:0.127 grdn:11.448 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:30:26 ot_train.py:351 step:18K smpl:142K ep:258 epch:5.26 loss:0.128 grdn:11.810 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:30:43 ot_train.py:351 step:18K smpl:144K ep:261 epch:5.32 loss:0.127 grdn:12.115 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:30:59 ot_train.py:351 step:18K smpl:146K ep:264 epch:5.38 loss:0.130 grdn:11.735 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:31:16 ot_train.py:351 step:18K smpl:147K ep:266 epch:5.44 loss:0.123 grdn:11.505 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:31:32 ot_train.py:351 step:19K smpl:149K ep:269 epch:5.50 loss:0.126 grdn:11.417 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:31:49 ot_train.py:351 step:19K smpl:150K ep:272 epch:5.56 loss:0.127 grdn:11.341 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:32:06 ot_train.py:351 step:19K smpl:152K ep:275 epch:5.61 loss:0.124 grdn:11.935 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:32:23 ot_train.py:351 step:19K smpl:154K ep:278 epch:5.67 loss:0.123 grdn:11.321 lr:1.0e-05 updt_s:0.085 data_s:0.004
INFO 2025-12-07 04:32:44 ot_train.py:351 step:19K smpl:155K ep:281 epch:5.73 loss:0.123 grdn:11.324 lr:1.0e-05 updt_s:0.096 data_s:0.007
INFO 2025-12-07 04:33:05 ot_train.py:351 step:20K smpl:157K ep:284 epch:5.79 loss:0.123 grdn:11.202 lr:1.0e-05 updt_s:0.100 data_s:0.006
INFO 2025-12-07 04:33:26 ot_train.py:351 step:20K smpl:158K ep:287 epch:5.85 loss:0.122 grdn:10.950 lr:1.0e-05 updt_s:0.096 data_s:0.006
INFO 2025-12-07 04:33:46 ot_train.py:351 step:20K smpl:160K ep:290 epch:5.91 loss:0.119 grdn:11.061 lr:1.0e-05 updt_s:0.098 data_s:0.004
INFO 2025-12-07 04:33:46 ot_train.py:361 Checkpoint policy after step 20000
INFO 2025-12-07 04:34:05 ot_train.py:351 step:20K smpl:162K ep:292 epch:5.97 loss:0.120 grdn:10.956 lr:1.0e-05 updt_s:0.083 data_s:0.004
INFO 2025-12-07 04:34:24 ot_train.py:351 step:20K smpl:163K ep:295 epch:6.03 loss:0.118 grdn:11.360 lr:1.0e-05 updt_s:0.080 data_s:0.014
INFO 2025-12-07 04:34:41 ot_train.py:351 step:21K smpl:165K ep:298 epch:6.09 loss:0.114 grdn:10.969 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:34:58 ot_train.py:351 step:21K smpl:166K ep:301 epch:6.15 loss:0.115 grdn:10.893 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:35:14 ot_train.py:351 step:21K smpl:168K ep:304 epch:6.21 loss:0.117 grdn:11.226 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:35:31 ot_train.py:351 step:21K smpl:170K ep:307 epch:6.26 loss:0.112 grdn:10.917 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:35:47 ot_train.py:351 step:21K smpl:171K ep:310 epch:6.32 loss:0.113 grdn:10.498 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:36:04 ot_train.py:351 step:22K smpl:173K ep:313 epch:6.38 loss:0.114 grdn:10.190 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:36:20 ot_train.py:351 step:22K smpl:174K ep:316 epch:6.44 loss:0.110 grdn:10.636 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:36:37 ot_train.py:351 step:22K smpl:176K ep:319 epch:6.50 loss:0.117 grdn:10.939 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:36:53 ot_train.py:351 step:22K smpl:178K ep:321 epch:6.56 loss:0.110 grdn:10.112 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:37:10 ot_train.py:351 step:22K smpl:179K ep:324 epch:6.62 loss:0.111 grdn:10.495 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:37:27 ot_train.py:351 step:23K smpl:181K ep:327 epch:6.68 loss:0.109 grdn:10.502 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:37:43 ot_train.py:351 step:23K smpl:182K ep:330 epch:6.74 loss:0.109 grdn:10.189 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:38:00 ot_train.py:351 step:23K smpl:184K ep:333 epch:6.80 loss:0.105 grdn:9.661 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:38:16 ot_train.py:351 step:23K smpl:186K ep:336 epch:6.86 loss:0.107 grdn:10.104 lr:1.0e-05 updt_s:0.080 data_s:0.003
INFO 2025-12-07 04:38:33 ot_train.py:351 step:23K smpl:187K ep:339 epch:6.91 loss:0.105 grdn:10.115 lr:1.0e-05 updt_s:0.079 data_s:0.003
INFO 2025-12-07 04:38:49 ot_train.py:351 step:24K smpl:189K ep:342 epch:6.97 loss:0.107 grdn:9.971 lr:1.0e-05 updt_s:0.080 data_s:0.003
